Date,Opening Price($),Closing Price($),Highest Price($),Lowest Price($),Trade Volume
01-02-2020,74.06,75.09,75.15,73.80,135647440
01-03-2020,74.29,74.36,75.15,74.13,146535520
01-06-2020,73.45,74.95,74.99,73.19,118578560
01-07-2020,74.96,74.60,75.23,74.37,111510640
01-08-2020,74.29,75.80,76.11,74.29,132363800
01-09-2020,76.81,77.41,77.61,76.55,170486160
01-10-2020,77.65,77.58,78.17,77.06,140869080
01-13-2020,77.91,79.24,79.27,77.79,122086880
01-14-2020,79.18,78.17,79.39,78.04,162613840
01-15-2020,77.96,77.84,78.88,77.39,121923520
01-16-2020,78.40,78.81,78.93,78.02,108829000
01-17-2020,79.07,79.68,79.69,78.75,137816480
01-21-2020,79.30,79.14,79.76,79.00,110843240
01-22-2020,79.65,79.43,80.00,79.33,101832480
01-23-2020,79.48,79.81,79.89,78.91,104471960
01-24-2020,80.06,79.58,80.83,79.38,146537520
01-27-2020,77.52,77.24,77.94,76.22,161940040
01-28-2020,78.15,79.42,79.60,78.05,162233960
01-29-2020,81.11,81.09,81.96,80.35,216599720
01-30-2020,80.14,80.97,81.02,79.69,126743240
01-31-2020,80.23,77.38,80.67,77.07,199588400
02-03-2020,76.08,77.17,78.37,75.56,173985600
02-04-2020,78.83,79.71,79.91,78.41,136616520
02-05-2020,80.88,80.36,81.19,79.74,118826880
02-06-2020,80.64,81.30,81.31,80.07,105425560
02-07-2020,80.59,80.01,80.85,79.50,117684040
02-10-2020,78.55,80.39,80.39,78.46,109348880
02-11-2020,80.90,79.90,80.98,79.68,94323120
02-12-2020,80.37,81.80,81.81,80.37,113730280
02-13-2020,81.05,81.22,81.56,80.84,94747560
02-14-2020,81.19,81.24,81.50,80.71,80113800
02-18-2020,78.84,79.75,79.94,78.65,152762200
02-19-2020,80.00,80.91,81.14,80.00,93983960
02-20-2020,80.66,80.08,81.16,79.55,100565960
02-21-2020,79.66,78.26,80.11,77.63,129705680
02-24-2020,74.32,74.55,76.05,72.31,222195320
02-25-2020,75.24,72.02,75.63,71.53,230673440
02-26-2020,71.63,73.16,74.47,71.63,198713720
02-27-2020,70.28,68.38,71.50,68.24,320605520
02-28-2020,64.32,68.34,69.60,64.09,426884800
03-02-2020,70.57,74.70,75.36,69.43,341397360
03-03-2020,75.92,72.33,76.00,71.45,319475400
03-04-2020,74.11,75.69,75.85,73.28,219178280
03-05-2020,73.88,73.23,74.89,72.85,187572880
03-06-2020,70.50,72.26,72.71,70.31,226177000
03-09-2020,65.94,66.54,69.52,65.75,286744840
03-10-2020,69.29,71.34,71.61,67.34,285290080
03-11-2020,69.35,68.86,70.31,67.97,256379880
03-12-2020,63.99,62.06,67.50,62.00,418474000
03-13-2020,66.22,69.49,69.98,63.24,370732120
03-16-2020,60.49,60.55,64.77,60.00,322423480
03-17-2020,61.88,63.22,64.40,59.60,324055880
03-18-2020,59.94,61.67,62.50,59.28,300233640
03-19-2020,61.85,61.20,63.21,60.65,271857040
03-20-2020,61.80,57.31,62.96,57.00,401693200
03-23-2020,57.02,56.09,57.12,53.15,336752840
03-24-2020,59.09,61.72,61.92,58.58,287531080
03-25-2020,62.69,61.38,64.56,61.08,303602040
03-26-2020,61.63,64.61,64.67,61.59,252560680
03-27-2020,63.19,61.94,63.97,61.76,204216600
03-30-2020,62.69,63.70,63.88,62.35,167976440
03-31-2020,63.90,63.57,65.62,63.00,197002000
04-01-2020,61.63,60.23,62.18,59.78,176218560
04-02-2020,60.09,61.23,61.29,59.23,165933960
04-03-2020,60.70,60.35,61.43,59.74,129880080
04-06-2020,62.73,65.62,65.78,62.35,201820280
04-07-2020,67.70,64.86,67.93,64.75,202887320
04-08-2020,65.69,66.52,66.84,65.31,168895280
04-09-2020,67.18,67.00,67.52,66.18,162116480
04-13-2020,67.08,68.31,68.43,66.46,131022920
04-14-2020,70.00,71.76,72.06,69.51,194994680
04-15-2020,70.60,71.11,71.58,70.16,131154560
04-16-2020,71.85,71.67,72.05,70.59,157125160
04-17-2020,71.17,70.70,71.74,69.22,215249920
04-20-2020,69.49,69.23,70.42,69.21,130015000
04-21-2020,69.07,67.09,69.31,66.36,180991560
04-22-2020,68.40,69.03,69.48,68.05,117057360
04-23-2020,68.97,68.76,70.44,68.72,124814320
04-24-2020,69.30,70.74,70.75,69.25,126508720
04-27-2020,70.45,70.79,71.14,69.99,117087560
04-28-2020,71.27,69.65,71.46,69.55,112004760
04-29-2020,71.18,71.93,72.42,70.97,137280800
04-30-2020,72.49,73.45,73.63,72.09,183063880
05-01-2020,71.56,72.27,74.75,71.46,240616720
05-04-2020,72.29,73.29,73.42,71.58,133567960
05-05-2020,73.77,74.39,75.25,73.62,147751200
05-06-2020,75.12,75.16,75.81,74.72,142333760
05-07-2020,75.81,75.94,76.29,75.49,115215040
05-08-2020,76.41,77.53,77.59,76.07,134047960
05-11-2020,77.03,78.75,79.26,76.81,145946240
05-12-2020,79.46,77.85,79.92,77.73,162301040
05-13-2020,78.04,76.91,78.99,75.80,200622560
05-14-2020,76.13,77.39,77.45,75.38,158929080
05-15-2020,75.09,76.93,76.98,75.05,166348360
05-18-2020,78.29,78.74,79.13,77.58,135372520
05-19-2020,78.76,78.29,79.63,78.25,101729560
05-20-2020,79.17,79.81,79.88,79.05,111504880
05-21-2020,79.67,79.21,80.22,78.97,102688840
05-22-2020,78.94,79.72,79.81,78.84,81803000
05-26-2020,80.88,79.18,81.06,79.13,125521800
05-27-2020,79.04,79.53,79.68,78.27,112945080
05-28-2020,79.19,79.56,80.86,78.91,133796400
05-29-2020,79.81,79.49,80.29,79.12,153598120
06-01-2020,79.44,80.46,80.59,79.30,81018600
06-02-2020,80.19,80.84,80.86,79.73,87642800
06-03-2020,81.17,81.28,81.55,80.58,104491200
06-04-2020,81.10,80.58,81.41,80.20,87560360
06-05-2020,80.84,82.88,82.94,80.81,137250200
06-08-2020,82.56,83.37,83.40,81.83,95654520
06-09-2020,83.04,86.00,86.40,83.00,147712360
06-10-2020,86.98,88.21,88.69,86.52,166651760
06-11-2020,87.33,83.98,87.77,83.87,201662440
06-12-2020,86.18,84.70,86.95,83.56,200146040
06-15-2020,83.31,85.75,86.42,83.15,138808920
06-16-2020,87.87,88.02,88.30,86.18,165428720
06-17-2020,88.79,87.90,88.85,87.77,114406520
06-18-2020,87.85,87.93,88.36,87.31,96820400
06-19-2020,88.66,87.43,89.14,86.29,264475800
06-22-2020,87.84,89.72,89.87,87.79,135445280
06-23-2020,91.00,91.63,93.10,90.57,212155480
06-24-2020,91.25,90.02,92.20,89.63,192623400
06-25-2020,90.18,91.21,91.25,89.39,137522520
06-26-2020,91.10,88.41,91.33,88.26,205256840
06-29-2020,88.31,90.45,90.54,87.82,130646080
06-30-2020,90.02,91.20,91.50,90.00,140223280
07-01-2020,91.28,91.03,91.84,90.98,110737240
07-02-2020,91.96,91.03,92.62,90.91,114041480
07-06-2020,92.50,93.46,93.95,92.47,118655640
07-07-2020,93.85,93.17,94.66,93.06,112424440
07-08-2020,94.18,95.34,95.38,94.09,117091880
07-09-2020,96.26,95.68,96.32,94.67,125642600
07-10-2020,95.34,95.92,95.98,94.71,90257320
07-13-2020,97.27,95.48,99.96,95.26,191649160
07-14-2020,94.84,97.06,97.26,93.88,170989360
07-15-2020,98.99,97.73,99.25,96.49,153197920
07-16-2020,96.56,96.52,97.41,95.91,110577680
07-17-2020,96.99,96.33,97.15,95.84,92186920
07-20-2020,96.42,98.36,98.50,96.06,90317920
07-21-2020,99.17,97.00,99.25,96.74,103645840
07-22-2020,96.69,97.27,97.98,96.60,89001640
07-23-2020,97.00,92.85,97.08,92.01,197004440
07-24-2020,90.99,92.62,92.97,89.15,185438880
07-27-2020,93.71,94.81,94.91,93.48,121214200
07-28-2020,94.37,93.25,94.55,93.25,103625520
07-29-2020,93.75,95.04,95.23,93.71,90329240
07-30-2020,94.19,96.19,96.30,93.77,158130040
07-31-2020,102.88,106.26,106.42,100.83,374295480
08-03-2020,108.20,108.94,111.64,107.89,308151400
08-04-2020,109.13,109.67,110.79,108.39,172792360
08-05-2020,109.38,110.06,110.39,108.90,121991960
08-06-2020,110.41,113.90,114.41,109.80,202428920
08-07-2020,113.21,111.11,113.68,110.29,198045600
08-10-2020,112.60,112.73,113.78,110.00,212403440
08-11-2020,111.97,109.38,112.48,109.11,187902360
08-12-2020,110.50,113.01,113.28,110.30,165944840
08-13-2020,114.43,115.01,116.04,113.93,210082080
08-14-2020,114.83,114.91,115.00,113.05,165565200
08-17-2020,116.06,114.61,116.09,113.96,119561440
08-18-2020,114.35,115.56,116.00,114.01,105633560
08-19-2020,115.98,115.71,117.16,115.61,145538000
08-20-2020,115.75,118.28,118.39,115.73,126907200
08-21-2020,119.26,124.37,124.87,119.25,338054640
08-24-2020,128.70,125.86,128.79,123.94,345937760
08-25-2020,124.70,124.83,125.18,123.05,211495800
08-26-2020,126.18,126.52,126.99,125.08,163022280
08-27-2020,127.14,125.01,127.49,123.83,155552400
08-28-2020,126.01,124.81,126.44,124.58,187629920
08-31-2020,127.58,129.04,131.00,126.00,225702700
09-01-2020,132.76,134.18,134.80,130.53,152470100
09-02-2020,137.59,131.40,137.98,127.00,200119000
09-03-2020,126.91,120.88,128.84,120.50,257599600
09-04-2020,120.07,120.96,123.70,110.89,332607200
09-08-2020,113.95,112.82,118.99,112.68,231366600
09-09-2020,117.26,117.32,119.14,115.26,176940500
09-10-2020,120.36,113.49,120.50,112.50,182274400
09-11-2020,114.57,112.00,115.23,110.00,180860300
09-14-2020,114.72,115.36,115.93,112.80,140150100
09-15-2020,118.33,115.54,118.83,113.61,184642000
09-16-2020,115.23,112.13,116.00,112.04,155026700
09-17-2020,109.72,110.34,112.20,108.71,178011000
09-18-2020,110.40,106.84,110.88,106.09,287104900
09-21-2020,104.54,110.08,110.19,103.10,195713800
09-22-2020,112.68,111.81,112.86,109.16,183055400
09-23-2020,111.62,107.12,112.11,106.77,150718700
09-24-2020,105.17,108.22,110.25,105.00,167743300
09-25-2020,108.43,112.28,112.44,107.67,149981400
09-28-2020,115.01,114.96,115.32,112.78,137672400
09-29-2020,114.55,114.09,115.31,113.57,100060500
09-30-2020,113.79,115.81,117.26,113.62,142675200
10-01-2020,117.64,116.79,117.72,115.83,116120400
10-02-2020,112.89,113.02,115.37,112.22,144712000
10-05-2020,113.91,116.50,116.65,113.55,106243800
10-06-2020,115.70,113.16,116.12,112.25,161498200
10-07-2020,114.62,115.08,115.55,114.13,96848990
10-08-2020,116.25,114.97,116.40,114.59,83477150
10-09-2020,115.28,116.97,117.00,114.92,100506900
10-12-2020,120.06,124.40,125.18,119.28,240226800
10-13-2020,125.27,121.10,125.39,119.65,262330500
10-14-2020,121.00,121.19,123.03,119.62,151062300
10-15-2020,118.72,120.71,121.20,118.15,112559200
10-16-2020,121.28,119.02,121.55,118.81,115393800
10-19-2020,119.96,115.98,120.42,115.66,120639300
10-20-2020,116.20,117.51,118.98,115.63,124423700
10-21-2020,116.67,116.87,118.71,116.45,89945980
10-22-2020,117.45,115.75,118.04,114.59,101988000
10-23-2020,116.39,115.04,116.55,114.28,82572650
10-26-2020,114.01,115.05,116.55,112.88,111850700
10-27-2020,115.49,116.60,117.28,114.54,92276770
10-28-2020,115.05,111.20,115.43,111.10,143937800
10-29-2020,112.37,115.32,116.93,112.20,146129200
10-30-2020,111.06,108.86,111.99,107.72,190573500
11-02-2020,109.11,108.77,110.68,107.32,122866900
11-03-2020,109.66,110.44,111.49,108.73,107624400
11-04-2020,114.14,114.95,115.59,112.35,138235500
11-05-2020,117.95,119.03,119.62,116.87,126387100
11-06-2020,118.32,118.69,119.20,116.13,114457900
11-09-2020,120.50,116.32,121.99,116.05,154515300
11-10-2020,115.55,115.97,117.59,114.13,138023400
11-11-2020,117.19,119.49,119.63,116.44,112295000
11-12-2020,119.62,119.21,120.53,118.57,103350700
11-13-2020,119.44,119.26,119.67,117.87,81688590
11-16-2020,118.92,120.30,120.99,118.15,91183020
11-17-2020,119.55,119.39,120.67,118.96,74270970
11-18-2020,118.61,118.03,119.82,118.00,76322110
11-19-2020,117.59,118.64,119.06,116.81,74112970
11-20-2020,118.64,117.34,118.77,117.29,73604290
11-23-2020,117.18,113.85,117.62,113.75,127959300
11-24-2020,113.91,115.17,115.85,112.59,113874200
11-25-2020,115.55,116.03,116.75,115.17,76499230
11-27-2020,116.57,116.59,117.49,116.22,46691330
11-30-2020,116.97,119.05,120.97,116.81,169410200
12-01-2020,121.01,122.72,123.47,120.01,128166800
12-02-2020,122.02,123.08,123.37,120.89,89004200
12-03-2020,123.52,122.94,123.78,122.21,78967630
12-04-2020,122.60,122.25,122.86,121.52,78260420
12-07-2020,122.31,123.75,124.57,122.25,86711990
12-08-2020,124.37,124.38,124.98,123.09,82225510
12-09-2020,124.53,121.78,125.95,121.00,115089200
12-10-2020,120.50,123.24,123.87,120.15,81312170
12-11-2020,122.43,122.41,122.76,120.55,86939790
12-14-2020,122.60,121.78,123.35,121.54,79075990
12-15-2020,124.34,127.88,127.90,124.13,157572300
12-16-2020,127.41,127.81,128.37,126.56,98208590
12-17-2020,128.90,128.70,129.58,128.05,94359810
12-18-2020,128.96,126.66,129.10,126.12,192541500
12-21-2020,125.02,128.23,128.31,123.45,121251600
12-22-2020,131.61,131.88,134.41,129.65,169351800
12-23-2020,132.16,130.96,132.43,130.78,88223690
12-24-2020,131.32,131.97,133.46,131.10,54930060
12-28-2020,133.99,136.69,137.34,133.51,124486200
12-29-2020,138.05,134.87,138.79,134.34,121047300
12-30-2020,135.58,133.72,135.99,133.40,96452120
12-31-2020,134.08,132.69,134.74,131.72,99116590
01-04-2021,133.52,129.41,133.61,126.76,143301900
01-05-2021,128.89,131.01,131.74,128.43,97664900
01-06-2021,127.72,126.60,131.05,126.38,155088000
01-07-2021,128.36,130.92,131.63,127.86,109578200
01-08-2021,132.43,132.05,132.63,130.23,105158200
01-11-2021,129.19,128.98,130.17,128.50,100620900
01-12-2021,128.50,128.80,129.69,126.86,91951150
01-13-2021,128.76,130.89,131.45,128.49,88636830
01-14-2021,130.80,128.91,131.00,128.76,90221760
01-15-2021,128.78,127.14,130.22,127.00,111598500
01-19-2021,127.78,127.83,128.71,126.94,90757330
01-20-2021,128.66,132.03,132.49,128.55,104319500
01-21-2021,133.80,136.87,139.67,133.59,120529500
01-22-2021,136.28,139.07,139.85,135.02,114459400
01-25-2021,143.07,142.92,145.09,136.54,157611700
01-26-2021,143.60,143.16,144.30,141.37,98390560
01-27-2021,143.43,142.06,144.30,140.41,140843800
01-28-2021,139.52,137.09,141.99,136.70,142621100
01-29-2021,135.83,131.96,136.74,130.21,177523800
02-01-2021,133.75,134.14,135.38,130.93,106239800
02-02-2021,135.73,134.99,136.31,134.61,83305370
02-03-2021,135.76,133.94,135.77,133.61,89880940
02-04-2021,136.30,137.39,137.40,134.59,84183060
02-05-2021,137.35,136.76,137.42,135.86,75693830
02-08-2021,136.03,136.91,136.96,134.92,71297210
02-09-2021,136.62,136.01,137.88,135.85,76774210
02-10-2021,136.48,135.39,136.99,134.40,73046560
02-11-2021,135.90,135.13,136.39,133.77,64280030
02-12-2021,134.35,135.37,135.53,133.69,60145130
02-16-2021,135.49,133.19,136.01,132.79,80576320
02-17-2021,131.25,130.84,132.22,129.47,98085250
02-18-2021,129.20,129.71,130.00,127.41,96856750
02-19-2021,130.24,129.87,130.71,128.80,87668830
02-22-2021,128.01,126.00,129.72,125.60,103916400
02-23-2021,123.76,125.86,126.71,118.39,158273000
02-24-2021,124.94,125.35,125.56,122.23,111039900
02-25-2021,124.68,120.99,126.46,120.54,148199500
02-26-2021,122.59,121.26,124.85,121.20,164560400
03-01-2021,123.75,127.79,127.93,122.79,116307900
03-02-2021,128.41,125.12,128.72,125.01,102260900
03-03-2021,124.81,122.06,125.71,121.84,112966300
03-04-2021,121.75,120.13,123.60,118.62,178155000
03-05-2021,120.98,121.42,121.94,117.57,153766600
03-08-2021,120.93,116.36,121.00,116.21,154376600
03-09-2021,119.03,121.09,122.06,118.79,129525800
03-10-2021,121.69,119.98,122.17,119.45,111943300
03-11-2021,122.54,121.96,123.21,121.26,103026500
03-12-2021,120.40,121.03,121.17,119.16,88105050
03-15-2021,121.41,123.99,124.00,120.42,92590560
03-16-2021,125.70,125.57,127.22,124.72,115227900
03-17-2021,124.05,124.76,125.86,122.34,111932600
03-18-2021,122.88,120.53,123.18,120.32,121469800
03-19-2021,119.90,119.99,121.43,119.68,185549500
03-22-2021,120.33,123.39,123.87,120.26,111912300
03-23-2021,123.33,122.54,124.24,122.14,95467140
03-24-2021,122.82,120.09,122.90,120.07,88530490
03-25-2021,119.54,120.59,121.66,119.00,98844680
03-26-2021,120.35,121.21,121.48,118.92,94071230
03-29-2021,121.65,121.39,122.58,120.73,80819200
03-30-2021,120.11,119.90,120.40,118.86,85671920
03-31-2021,121.65,122.15,123.52,121.15,118323800
04-01-2021,123.66,123.00,124.18,122.49,75089130
04-05-2021,123.87,125.90,126.16,123.07,88651180
04-06-2021,126.50,126.21,127.13,125.65,80171250
04-07-2021,125.83,127.90,127.92,125.14,83466720
04-08-2021,128.95,130.36,130.39,128.52,88844590
04-09-2021,129.80,133.00,133.04,129.47,106686700
04-12-2021,132.52,131.24,132.85,130.63,91419980
04-13-2021,132.44,134.43,134.66,131.93,91266550
04-14-2021,134.94,132.03,135.00,131.66,87222780
04-15-2021,133.82,134.50,135.00,133.64,89347100
04-16-2021,134.30,134.16,134.67,133.28,84922390
04-19-2021,133.51,134.84,135.47,133.34,94264220
04-20-2021,135.02,133.11,135.53,131.81,94812350
04-21-2021,132.36,133.50,133.75,131.30,68847140
04-22-2021,133.04,131.94,134.15,131.41,84566460
04-23-2021,132.16,134.32,135.12,132.16,78756780
04-26-2021,134.83,134.72,135.06,133.56,66905070
04-27-2021,135.01,134.39,135.41,134.11,66015800
04-28-2021,134.31,133.58,135.02,133.08,107760100
04-29-2021,136.47,133.48,137.07,132.45,151101000
04-30-2021,131.78,131.46,133.56,131.07,109839500
05-03-2021,132.04,132.54,134.07,131.83,75135100
05-04-2021,131.19,127.85,131.49,126.70,137564700
05-05-2021,129.20,128.10,130.45,127.97,84000900
05-06-2021,127.89,129.74,129.75,127.13,78128330
05-07-2021,130.85,130.21,131.26,129.48,78973270
05-10-2021,129.41,126.85,129.54,126.81,88071230
05-11-2021,123.50,125.91,126.27,122.77,126142800
05-12-2021,123.40,122.77,124.64,122.25,112172300
05-13-2021,124.58,124.97,126.15,124.26,105861300
05-14-2021,126.25,127.45,127.89,125.85,81917950
05-17-2021,126.82,126.27,126.93,125.17,74116550
05-18-2021,126.56,124.85,126.99,124.78,63342930
05-19-2021,123.16,124.69,124.92,122.86,92611990
05-20-2021,125.23,127.31,127.72,125.10,76857120
05-21-2021,127.82,125.43,128.00,125.21,79295440
05-24-2021,126.01,127.10,127.94,125.94,63092950
05-25-2021,127.82,126.90,128.32,126.32,72009480
05-26-2021,126.96,126.85,127.39,126.42,56575920
05-27-2021,126.44,125.28,127.64,125.08,94625600
05-28-2021,125.57,124.61,125.80,124.55,71311110
06-01-2021,125.08,124.28,125.35,123.94,67637120
06-02-2021,124.28,125.06,125.24,124.05,59278860
06-03-2021,124.68,123.54,124.85,123.13,76229170
06-04-2021,124.07,125.89,126.16,123.85,75169340
06-07-2021,126.17,125.90,126.32,124.83,71057550
06-08-2021,126.60,126.74,128.46,126.21,74403770
06-09-2021,127.21,127.13,127.75,126.52,56877940
06-10-2021,127.02,126.11,128.19,125.94,71186420
06-11-2021,126.53,127.35,127.44,126.10,53522370
06-14-2021,127.82,130.48,130.54,127.07,96906490
06-15-2021,129.94,129.64,130.60,129.39,62746330
06-16-2021,130.37,130.15,130.89,128.46,91815030
06-17-2021,129.80,131.79,132.55,129.65,96721670
06-18-2021,130.71,130.46,131.51,130.24,108953300
06-21-2021,130.30,132.30,132.41,129.21,79663320
06-22-2021,132.13,133.98,134.08,131.62,74783620
06-23-2021,133.77,133.70,134.32,133.23,60214200
06-24-2021,134.45,133.41,134.64,132.93,68711000
06-25-2021,133.46,133.11,133.89,132.81,70783750
06-28-2021,133.41,134.78,135.25,133.35,62111300
06-29-2021,134.80,136.33,136.49,134.35,64556080
06-30-2021,136.17,136.96,137.41,135.87,63261390
07-01-2021,136.60,137.27,137.33,135.76,52485780
07-02-2021,137.90,139.96,140.00,137.75,78945570
07-06-2021,140.07,142.02,143.15,140.07,108181800
07-07-2021,143.54,144.57,144.89,142.66,104911600
07-08-2021,141.58,143.24,144.06,140.67,105575500
07-09-2021,142.75,145.11,145.65,142.65,99890800
07-12-2021,146.21,144.50,146.32,144.00,76299720
07-13-2021,144.03,145.64,147.46,143.63,100827100
07-14-2021,148.10,149.15,149.57,147.68,127050800
07-15-2021,149.24,148.48,150.00,147.09,106820300
07-16-2021,148.46,146.39,149.76,145.88,93251430
07-19-2021,143.75,142.45,144.07,141.67,121434600
07-20-2021,143.46,146.15,147.10,142.96,96350040
07-21-2021,145.53,145.40,146.13,144.63,74993460
07-22-2021,145.94,146.80,148.20,145.81,77338160
07-23-2021,147.55,148.56,148.72,146.92,71447420
07-26-2021,148.27,148.99,149.83,147.70,72434090
07-27-2021,149.12,146.77,149.21,145.55,104818600
07-28-2021,144.81,144.98,146.97,142.54,118931200
07-29-2021,144.69,145.64,146.55,144.58,56699480
07-30-2021,144.38,145.86,146.33,144.11,70440630
08-02-2021,146.36,145.52,146.95,145.25,62879960
08-03-2021,145.81,147.36,148.05,145.18,64786620
08-04-2021,147.27,146.95,147.79,146.28,56368270
08-05-2021,146.98,147.06,147.84,146.17,46397670
08-06-2021,146.35,146.14,147.11,145.63,54126810
08-09-2021,146.20,146.09,146.70,145.52,48908690
08-10-2021,146.44,145.60,147.71,145.30,69023080
08-11-2021,146.05,145.86,146.72,145.53,48493460
08-12-2021,146.19,148.89,149.05,145.84,73779110
08-13-2021,148.97,149.10,149.44,148.27,59375010
08-16-2021,148.54,151.12,151.19,146.47,103558800
08-17-2021,150.23,150.19,151.68,149.09,92229740
08-18-2021,149.80,146.36,150.72,146.15,86325990
08-19-2021,145.03,146.70,148.00,144.50,86960310
08-20-2021,147.44,148.19,148.50,146.78,60549630
08-23-2021,148.31,149.71,150.19,147.89,60131810
08-24-2021,149.45,149.62,150.86,149.15,48606430
08-25-2021,149.81,148.36,150.32,147.80,58991300
08-26-2021,148.35,147.54,149.12,147.51,48597200
08-27-2021,147.48,148.60,148.75,146.83,55802390
08-30-2021,149.00,153.12,153.49,148.61,90956720
08-31-2021,152.66,151.83,152.80,151.29,86453120
09-01-2021,152.83,152.51,154.98,152.34,80313710
09-02-2021,153.87,153.65,154.72,152.40,71171320
09-03-2021,153.76,154.30,154.63,153.09,57866070
09-07-2021,154.97,156.69,157.26,154.39,82278260
09-08-2021,156.98,155.11,157.04,153.98,74420210
09-09-2021,155.49,154.07,156.11,153.95,57305730
09-10-2021,155.00,148.97,155.48,148.70,140893200
09-13-2021,150.63,149.55,151.42,148.75,102404300
09-14-2021,150.35,148.12,151.07,146.91,109296300
09-15-2021,148.56,149.03,149.44,146.37,83281320
09-16-2021,148.44,148.79,148.97,147.22,68034150
09-17-2021,148.82,146.06,148.82,145.76,129868800
09-20-2021,143.80,142.94,144.84,141.27,123478900
09-21-2021,143.93,143.43,144.60,142.78,75833960
09-22-2021,144.45,145.85,146.43,143.70,76404340
09-23-2021,146.65,146.83,147.08,145.64,64838170
09-24-2021,145.66,146.92,147.47,145.56,53477870
09-27-2021,145.47,145.37,145.96,143.82,74150730
09-28-2021,143.25,141.91,144.75,141.69,108972300
09-29-2021,142.47,142.83,144.45,142.03,74602040
09-30-2021,143.66,141.50,144.38,141.28,89056660
10-01-2021,141.90,142.65,142.92,139.11,94639580
10-04-2021,141.76,139.14,142.21,138.27,98322010
10-05-2021,139.49,141.11,142.24,139.36,80861060
10-06-2021,139.47,142.00,142.15,138.37,83221120
10-07-2021,143.06,143.29,144.22,142.72,61732660
10-08-2021,144.03,142.90,144.18,142.56,58773160
10-11-2021,142.27,142.81,144.81,141.81,64452220
10-12-2021,143.23,141.51,143.25,141.04,73035860
10-13-2021,141.24,140.91,141.40,139.20,78762720
10-14-2021,142.11,143.76,143.88,141.51,69907100
10-15-2021,143.77,144.84,144.90,143.51,67940330
10-18-2021,143.45,146.55,146.84,143.16,85589180
10-19-2021,147.01,148.76,149.17,146.55,76378890
10-20-2021,148.70,149.26,149.75,148.12,58418790
10-21-2021,148.81,149.48,149.64,147.87,61420990
10-22-2021,149.69,148.69,150.18,148.64,58883440
10-25-2021,148.68,148.64,149.37,147.62,50720560
10-26-2021,149.33,149.32,150.84,149.01,60893400
10-27-2021,149.36,148.85,149.73,148.49,56094930
10-28-2021,149.82,152.57,153.17,149.72,100077900
10-29-2021,147.22,149.80,149.94,146.41,124953200
11-01-2021,148.99,148.96,149.70,147.80,74588260
11-02-2021,148.66,150.02,151.57,148.65,69121990
11-03-2021,150.39,151.49,151.97,149.82,54511530
11-04-2021,151.58,150.96,152.43,150.64,60394620
11-05-2021,151.89,151.28,152.20,150.06,65463880
11-08-2021,151.41,150.44,151.57,150.16,55020870
11-09-2021,150.20,150.81,151.43,150.06,56787930
11-10-2021,150.02,147.92,150.13,147.85,65187090
11-11-2021,148.96,147.87,149.43,147.68,40999950
11-12-2021,148.43,149.99,150.40,147.48,63804010
11-15-2021,150.37,150.00,151.88,149.43,59222800
11-16-2021,149.94,151.00,151.49,149.34,59256210
11-17-2021,151.00,153.49,155.00,150.99,88807000
11-18-2021,153.71,157.87,158.67,153.05,137827700
11-19-2021,157.65,160.55,161.02,156.53,117305600
11-22-2021,161.68,161.02,165.70,161.00,117467900
11-23-2021,161.12,161.41,161.80,159.06,96041900
11-24-2021,160.75,161.94,162.14,159.64,69463620
11-26-2021,159.57,156.81,160.45,156.36,76959750
11-29-2021,159.37,160.24,161.19,158.79,88748220
11-30-2021,159.99,165.30,165.52,159.92,174048100
12-01-2021,167.48,164.77,170.30,164.53,152423000
12-02-2021,158.74,163.76,164.20,157.80,136739200
12-03-2021,164.02,161.84,164.96,159.72,118023100
12-06-2021,164.29,165.32,167.88,164.28,107497000
12-07-2021,169.08,171.18,171.58,168.34,120405400
12-08-2021,172.13,175.08,175.96,170.70,116998900
12-09-2021,174.91,174.56,176.75,173.92,108923700
12-10-2021,175.21,179.45,179.63,174.69,115402700
12-13-2021,181.12,175.74,182.13,175.53,153237000
12-14-2021,175.25,174.33,177.74,172.21,139380400
12-15-2021,175.11,179.30,179.50,172.31,131063300
12-16-2021,179.28,172.26,181.14,170.75,150185800
12-17-2021,169.93,171.14,173.47,169.69,195923400
12-20-2021,168.28,169.75,170.58,167.46,107499100
12-21-2021,171.56,172.99,173.20,169.12,91185910
12-22-2021,173.04,175.64,175.86,172.15,92135300
12-23-2021,175.85,176.28,176.85,175.27,68356570
12-27-2021,177.09,180.33,180.42,177.07,74919580
12-28-2021,180.16,179.29,181.33,178.53,79144340
12-29-2021,179.33,179.38,180.63,178.14,62348930
12-30-2021,179.47,178.20,180.57,178.09,59773010
12-31-2021,178.09,177.57,179.23,177.26,64062260
